,link
2,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC000XXXXX_xml_ascii.tar.gz
3,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC000XXXXX_xml_unicode.tar.gz
6,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC030XXXXX_xml_ascii.tar.gz
7,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC030XXXXX_xml_unicode.tar.gz
10,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC035XXXXX_xml_ascii.tar.gz
11,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC035XXXXX_xml_unicode.tar.gz
14,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC040XXXXX_xml_ascii.tar.gz
15,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC040XXXXX_xml_unicode.tar.gz
18,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC045XXXXX_xml_ascii.tar.gz
19,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC045XXXXX_xml_unicode.tar.gz
22,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC050XXXXX_xml_ascii.tar.gz
23,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC050XXXXX_xml_unicode.tar.gz
26,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC055XXXXX_xml_ascii.tar.gz
27,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC055XXXXX_xml_unicode.tar.gz
30,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC060XXXXX_xml_ascii.tar.gz
31,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC060XXXXX_xml_unicode.tar.gz
34,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC065XXXXX_xml_ascii.tar.gz
35,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC065XXXXX_xml_unicode.tar.gz
38,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC070XXXXX_xml_ascii.tar.gz
39,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC070XXXXX_xml_unicode.tar.gz
42,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC075XXXXX_xml_ascii.tar.gz
43,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC075XXXXX_xml_unicode.tar.gz
46,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC080XXXXX_xml_ascii.tar.gz
47,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC080XXXXX_xml_unicode.tar.gz
50,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC085XXXXX_xml_ascii.tar.gz
51,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC085XXXXX_xml_unicode.tar.gz
54,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC090XXXXX_xml_ascii.tar.gz
55,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC090XXXXX_xml_unicode.tar.gz
58,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC095XXXXX_xml_ascii.tar.gz
59,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC095XXXXX_xml_unicode.tar.gz
62,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC100XXXXX_xml_ascii.tar.gz
63,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC100XXXXX_xml_unicode.tar.gz
66,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC105XXXXX_xml_ascii.tar.gz
67,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC105XXXXX_xml_unicode.tar.gz
